City ID,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
121,necochea,0,1631901141,53,-38.5473,-58.7368,73.04,15.68
122,barrow,90,1631901141,93,71.2906,-156.7887,33.82,11.5
123,sarangani,100,1631901142,78,5.4033,125.4636,80.51,8.84
124,alofi,12,1631901142,94,-19.0595,-169.9187,75.09,3.44
125,qaanaaq,5,1631901143,69,77.484,-69.3632,13.89,7.23
126,san juan del sur,40,1631901143,70,11.2529,-85.8705,88.02,4.61
127,sorland,99,1631901143,85,67.667,12.6934,51.87,12.28
128,grindavik,75,1631901144,66,63.8424,-22.4338,46.87,6.91
129,flinders,100,1631901145,86,-34.5833,150.8552,65.48,1.99
130,hilo,90,1631901057,90,19.7297,-155.09,77.25,4.61
131,khandyga,100,1631901145,73,62.6667,135.6,51.26,5.39
132,nome,1,1631901146,86,64.5011,-165.4064,30.27,3.44
133,buluang,60,1631901146,92,13.3068,123.3425,76.3,2.44
134,tapejara,100,1631901146,97,-28.0681,-52.0139,56.7,8.16
135,port hardy,90,1631901147,87,50.6996,-127.4199,51.98,17.27
136,okha,57,1631901147,78,53.5739,142.9478,51.33,13.35
137,laguna,1,1631901148,63,38.421,-121.4238,86.25,1.99
138,tripoli,0,1631901148,45,32.8752,13.1875,87.66,15.95
139,codrington,55,1631901149,85,-38.2667,141.9667,48.15,17.92
140,marawi,96,1631901150,90,7.9986,124.2928,65.64,3.56
141,lebu,82,1631901150,69,-37.6167,-73.65,55.45,8.59
142,berdigestyakh,100,1631901150,97,62.0989,126.6992,35.64,14.99
143,bredasdorp,6,1631901151,67,-34.5322,20.0403,56.52,12.66
144,faanui,7,1631901152,72,-16.4833,-151.75,79.09,22.15
145,bauta,40,1631901152,62,22.9828,-82.5464,87.69,8.05
146,yellowknife,75,1631900904,81,62.456,-114.3525,45.12,13.8
147,carutapera,17,1631901153,63,-1.195,-46.02,85.64,10.98
148,westport,99,1631901153,86,41.1415,-73.3579,76.17,7.0
149,gibsons,100,1631901154,93,49.3997,-123.5027,53.6,12.24
150,usta muhammad,4,1631901154,31,28.1794,68.0445,95.67,12.53
151,husavik,100,1631901155,85,66.0449,-17.3389,49.91,1.77
152,provideniya,98,1631901155,79,64.3833,-173.3,38.32,7.56
153,redmond,100,1631901003,86,47.674,-122.1215,57.09,1.01
154,saldanha,0,1631901156,70,-33.0117,17.9442,66.25,12.62
155,avarua,20,1631901157,73,-21.2078,-159.775,73.45,12.66
156,praia da vitoria,75,1631901157,83,38.7333,-27.0667,70.75,7.47
157,lazaro cardenas,93,1631901158,72,17.9583,-102.2,83.93,2.75
158,atambua,30,1631901158,83,-9.1061,124.8925,69.48,5.84
159,odweyne,57,1631901159,35,9.4092,45.064,85.69,6.08
160,atuona,11,1631901160,71,-9.8,-139.0333,77.77,19.33
161,lompoc,90,1631901160,82,34.6391,-120.4579,62.28,0.0
162,noumea,49,1631901161,60,-22.2763,166.4572,57.18,6.08
163,bengkulu,92,1631901161,89,-3.8004,102.2655,75.33,5.08
164,rosario,0,1631900929,35,-32.9468,-60.6393,81.84,1.99
165,rakai,80,1631901162,84,-0.72,31.4839,65.08,3.83
166,hermanus,0,1631901162,72,-34.4187,19.2345,54.81,20.71
167,vila velha,20,1631900939,73,-20.3297,-40.2925,78.75,13.8
168,san quintin,20,1631901163,63,30.4833,-115.95,72.72,11.74
169,mbour,99,1631901163,75,14.422,-16.9638,86.85,7.09
170,saskylakh,98,1631901164,91,71.9167,114.0833,30.36,10.25
171,trenggalek,84,1631901165,96,-8.05,111.7167,73.76,2.66
172,guaraniacu,60,1631901165,60,-25.1008,-52.8781,77.86,5.3
173,buchanan,94,1631901166,82,5.8808,-10.0467,78.91,8.3
174,avera,76,1631901166,48,33.194,-82.5271,84.94,5.97
175,tuktoyaktuk,75,1631901167,93,69.4541,-133.0374,41.0,13.8
176,punta de bombon,80,1631901167,74,-17.1717,-71.7931,63.01,9.53
177,amahai,94,1631901167,92,-3.3333,128.9167,75.4,1.9
178,tura,100,1631900925,97,25.5198,90.2201,71.73,4.38
179,manjacaze,64,1631901168,67,-24.7117,33.8828,65.8,13.15
180,adrar,100,1631901169,32,20.5022,-10.0711,92.71,4.7
181,lyubech,100,1631901169,86,51.7026,30.6569,58.05,7.78
182,carnarvon,0,1631901169,67,-24.8667,113.6333,60.87,16.11
183,saint-joseph,32,1631901170,76,-21.3667,55.6167,70.18,5.14
184,russell,90,1631901171,80,32.3502,-85.1999,82.8,4.61
185,leningradskiy,100,1631901171,95,69.3833,178.4167,30.83,3.42
186,ozernovskiy,99,1631901171,82,51.5,156.5167,48.31,0.63
187,ilebo,100,1631901172,76,-4.3167,20.5833,76.28,3.29
188,mahibadhoo,99,1631901172,75,3.7833,72.9667,83.05,7.45
189,kabin buri,92,1631901173,92,13.9511,101.7177,75.9,2.84
190,veraval,98,1631901173,86,20.9,70.3667,79.77,8.84
191,la ronge,75,1631901174,87,55.1001,-105.2842,46.62,4.61
192,ponta do sol,16,1631901174,70,32.6667,-17.1,78.71,3.31
193,saint george,1,1631901045,16,37.1041,-113.5841,93.67,1.01
194,zaysan,52,1631901011,20,47.4667,84.8667,61.97,7.2
195,ginir,97,1631901176,61,7.1333,40.7,68.25,1.61
196,petropavlovka,89,1631901177,84,50.6114,105.3196,51.03,2.28
197,mount gambier,40,1631901177,87,-37.8333,140.7667,48.11,13.8
198,tiksi,100,1631901178,78,71.6872,128.8694,34.41,15.93
199,aklavik,90,1631901178,93,68.2191,-135.0107,41.72,3.44
200,kaitangata,21,1631901179,87,-46.2817,169.8464,33.66,4.97
201,zonguldak,4,1631901180,69,41.25,31.8333,53.65,4.54
202,cidreira,94,1631901181,92,-30.1811,-50.2056,61.68,19.62
203,fortuna,1,1631901181,68,40.5982,-124.1573,64.92,1.01
204,muzaffargarh,3,1631901182,28,30.0754,71.1921,93.22,6.91
205,dalton,90,1631901182,77,34.7698,-84.9702,81.03,1.99
206,avallon,0,1631901184,69,47.4833,3.9,60.91,3.58
207,gannan,61,1631901184,78,47.9147,123.5031,51.31,8.57
208,petropavlovsk-kamchatskiy,0,1631901185,100,53.0452,158.6483,39.79,6.71
209,kumluca,0,1631901187,50,36.3703,30.2869,77.72,6.4
210,falkenberg,94,1631901187,95,56.9055,12.4912,56.97,15.17
211,bathsheba,13,1631901188,60,13.2167,-59.5167,85.33,13.82
212,ust-nera,100,1631901189,68,64.5667,143.2,45.91,4.25
213,chuy,25,1631901189,62,-33.6971,-53.4616,63.93,9.95
214,ilulissat,0,1631901189,49,69.2167,-51.1,25.03,3.38
215,meulaboh,80,1631901191,85,4.1363,96.1285,78.48,2.95
216,iquitos,75,1631901111,70,-3.7481,-73.2472,84.24,5.75
217,tombouctou,34,1631901191,14,20.0,-3.0,102.99,3.22
218,methven,13,1631901192,88,-43.6333,171.65,26.91,3.29
219,puri,100,1631901193,79,19.8,85.85,79.32,9.26
220,ocos,99,1631901194,73,14.5094,-92.1933,91.72,3.58
221,beyneu,9,1631901195,35,45.3167,55.2,64.8,9.64
222,yar-sale,100,1631901197,95,66.8333,70.8333,39.06,31.52
223,bani walid,0,1631901197,23,31.7566,13.9942,83.89,9.51
224,sao miguel dos campos,53,1631901198,84,-9.7811,-36.0936,78.3,11.32
225,kalmunai,99,1631901198,78,7.4167,81.8167,82.36,5.55
226,kotdwara,5,1631901199,76,29.75,78.5333,75.09,4.41
227,batemans bay,97,1631901199,72,-35.7167,150.1833,63.91,8.16
228,lamesa,0,1631901199,36,32.7376,-101.951,90.66,11.12
229,storforshei,98,1631901200,92,66.4043,14.5233,48.65,4.94
230,cabo san lucas,59,1631901201,71,22.8909,-109.9124,88.52,5.99
231,kieta,75,1631901201,80,-6.2167,155.6333,78.24,4.97
232,derzhavinsk,11,1631901202,58,51.1,66.3167,46.6,7.92
233,red wing,1,1631901202,55,44.5625,-92.5338,68.97,1.01
234,ugoofaaru,100,1631901203,78,5.6667,73.0,82.06,7.27
235,coihaique,75,1631901203,54,-45.5752,-72.0662,52.41,5.75
236,calbuco,39,1631901204,62,-41.768,-73.1273,52.81,11.52
237,safita,0,1631901204,63,34.8205,36.1153,71.58,3.06
238,sola,23,1631901205,80,-13.8833,167.55,78.96,17.31
239,west bay,40,1631901205,62,19.3667,-81.4167,89.67,15.59
240,eureka,58,1631900931,77,40.8021,-124.1637,65.19,1.01
241,puerto escondido,74,1631901206,67,15.85,-97.0667,85.82,5.93
242,itoman,20,1631901206,86,26.1247,127.6694,81.37,1.14
243,college,20,1631900964,84,64.8569,-147.8028,43.29,5.75
244,saint anthony,84,1631901207,52,45.0205,-93.218,69.19,1.99
245,saurimo,68,1631901208,46,-9.6608,20.3916,77.49,5.48
246,aden,37,1631901208,68,12.7794,45.0367,89.31,11.1
247,valparaiso,75,1631901209,72,-33.0393,-71.6273,62.83,5.75
248,sur,17,1631901209,67,22.5667,59.5289,85.41,12.35
249,hovd,47,1631901007,38,48.0056,91.6419,57.27,8.61
250,viransehir,0,1631901210,31,37.2353,39.7631,76.89,3.2
251,acapulco,100,1631901211,72,16.8634,-99.8901,84.18,4.18
252,holguin,56,1631901211,44,20.8872,-76.2631,93.16,15.26
253,awassa,95,1631901212,83,7.05,38.4667,64.13,3.47
254,kodiak,83,1631901212,87,57.79,-152.4072,48.56,8.41
255,rabaul,86,1631901213,80,-4.1967,152.1721,79.32,12.62
256,nsanje,14,1631901213,58,-16.92,35.262,82.47,10.76
257,moose factory,90,1631901214,100,51.2585,-80.6094,60.8,10.36
258,smolenka,86,1631901214,75,52.1352,113.4974,37.47,6.71
259,batesville,90,1631901215,82,35.7698,-91.641,79.95,8.05
260,williamsport,90,1631901215,75,41.2412,-77.0011,79.09,0.0
261,shiyan,100,1631901216,98,32.6475,110.7781,68.7,3.69
262,kavieng,68,1631901216,78,-2.5744,150.7967,82.09,16.15
263,alytus,100,1631901216,94,54.4,24.05,48.11,10.36
264,foz,66,1631901217,84,43.5692,-7.2544,67.08,6.55
265,bonavista,5,1631901217,63,48.6499,-53.1147,73.4,6.22
266,guerrero negro,53,1631901218,61,27.9769,-114.0611,76.05,17.2
267,camp verde,44,1631901218,31,34.5636,-111.8543,91.83,2.57
268,mwene-ditu,59,1631901219,60,-7.0,23.45,75.6,3.42
269,okhotsk,100,1631901219,83,59.3833,143.3,51.13,16.2
270,lavrentiya,98,1631901219,81,65.5833,-171.0,35.47,5.7
271,oktyabrskiy,100,1631901220,73,54.4815,53.471,43.38,6.51
272,zhigansk,100,1631901220,80,66.7697,123.3711,39.72,12.57
273,khromtau,1,1631901221,61,50.2503,58.4347,44.71,6.78
274,alta gracia,0,1631901222,16,-31.6529,-64.4283,84.54,12.59
275,gat,0,1631901222,100,31.61,34.7642,79.48,7.63
276,bandar-e lengeh,1,1631901223,52,26.5579,54.8807,93.31,4.61
277,suez,0,1631901223,56,29.9737,32.5263,77.07,13.87
278,tomatlan,54,1631901224,64,19.9333,-105.25,87.75,4.81
279,ellisras,3,1631901224,59,-23.6649,27.7443,65.21,14.63
280,perevoz,78,1631901225,65,55.5961,44.5446,39.33,6.89
281,inuvik,75,1631901225,90,68.3499,-133.7218,43.81,6.91
282,ust-kulom,100,1631901226,80,61.6864,53.6902,40.19,8.75
283,honningsvag,75,1631901226,71,70.9821,25.9704,46.15,13.8
284,shenjiamen,0,1631901227,73,29.9576,122.298,72.57,4.56
285,vilyuysk,98,1631901227,72,63.7553,121.6247,36.12,8.46
286,norman wells,75,1631901227,81,65.282,-126.8329,44.64,6.91
287,gatton,0,1631901228,95,-27.55,152.2833,58.33,0.78
288,fomboni,21,1631901228,75,-12.28,43.7425,77.22,7.72
289,hamilton,0,1631901206,62,39.1834,-84.5333,87.75,1.99
290,gamba,100,1631901229,90,-2.65,10.0,75.54,9.13
291,torbay,20,1631901229,54,47.6666,-52.7314,70.88,5.75
292,soma,2,1631901229,41,39.1855,27.6094,72.75,1.77
293,carbonia,94,1631901230,70,39.1672,8.5222,81.55,4.79
294,ardakan,0,1631901230,7,32.31,54.0175,84.58,1.45
295,talcahuano,40,1631901231,67,-36.7167,-73.1167,58.68,10.36
296,daru,99,1631901231,80,-9.0763,143.2092,75.88,19.13
297,nouadhibou,77,1631901231,65,20.931,-17.0347,78.78,16.11
298,kisanga,14,1631901232,56,-7.4362,37.7034,79.95,10.63
299,verkhoyansk,100,1631901232,91,67.5447,133.385,42.58,5.68
300,salani,12,1631901232,92,29.957,79.7127,65.73,3.38
301,bandarbeyla,27,1631901233,87,9.4942,50.8122,77.7,23.35
302,lagos,86,1631901159,87,6.5833,3.75,80.92,3.8
303,kharp,100,1631901233,91,66.8014,65.8081,38.32,19.04
304,barsovo,100,1631901234,89,61.1667,73.1667,42.93,8.66
305,shasta lake,8,1631901234,33,40.6804,-122.3708,77.94,4.07
306,lovington,0,1631901234,20,32.944,-103.3485,93.33,3.0
307,shimoda,100,1631901235,89,34.6667,138.95,76.21,17.49
308,dzemul,91,1631901235,42,21.2,-89.3,91.06,6.8
309,helena,100,1631901236,38,46.5927,-112.0361,69.93,1.99
310,cochrane,1,1631901235,45,51.1834,-114.4687,58.42,3.44
311,kalianget,54,1631901236,76,-7.05,113.9333,80.82,12.68
312,kashi,0,1631901237,30,39.4547,75.9797,72.61,11.18
313,tautira,42,1631901237,77,-17.7333,-149.15,78.82,23.2
314,umm kaddadah,24,1631901237,18,13.6017,26.6876,92.66,13.65
315,liseleje,100,1631901238,88,56.0053,11.9483,59.25,5.01
316,sao goncalo do sapucai,44,1631901238,33,-21.8922,-45.5953,84.74,9.01
317,teguise,40,1631901238,57,29.0605,-13.564,77.22,19.57
318,port hedland,0,1631901239,77,-20.3167,118.5667,64.45,6.91
319,manaure,73,1631901239,47,11.7751,-72.4445,92.52,21.56
320,tornio,99,1631901240,71,65.8481,24.1466,39.22,4.12
321,escarcega,90,1631901240,43,18.6089,-90.7454,95.34,3.76
322,grants,1,1631901240,18,35.1473,-107.8514,79.03,6.91
323,voskresenskoye,80,1631901241,90,56.8381,45.4317,38.3,6.06
324,kurchum,74,1631901241,28,48.5722,83.6542,62.42,8.5
325,progreso,94,1631901242,55,21.2833,-89.6667,91.11,7.58
326,bichura,91,1631901242,84,50.5881,107.6022,49.41,1.63
327,kyzyl-suu,0,1631901243,39,42.3414,78.0056,59.02,6.08
328,muli,98,1631901243,72,2.9167,73.5667,83.17,8.28
329,maurawan,100,1631901243,96,26.4333,80.8833,78.84,10.11
330,dandong,84,1631901244,90,40.1292,124.3947,62.98,3.24
331,eenhana,27,1631901244,15,-17.4667,16.3333,83.95,7.49
332,dolgoprudnyy,0,1631901244,81,55.9041,37.5606,41.16,4.47
333,jibuti,12,1631900945,38,11.5,42.5,89.02,6.26
334,beringovskiy,64,1631901245,57,63.05,179.3167,38.25,8.3
335,faya,65,1631901245,53,18.3851,42.4509,71.71,3.04
336,mahebourg,40,1631901246,94,-20.4081,57.7,72.25,4.61
337,port-cartier,33,1631901246,57,50.0334,-66.8654,61.75,15.61
338,buala,95,1631901247,82,-8.145,159.5921,79.5,6.69
339,bamako,40,1631901247,58,12.65,-8.0,90.01,6.91
340,turukhansk,100,1631901247,89,65.8167,87.9833,45.77,19.01
341,fethiye,0,1631901248,37,36.6217,29.1164,78.67,3.27
342,san gabriel,40,1631901248,67,34.0961,-118.1058,78.76,0.0
343,zhezkazgan,0,1631901249,60,47.8043,67.7144,53.89,7.87
344,tabalosos,88,1631901249,83,-6.35,-76.6833,71.8,1.52
345,bonthe,54,1631901249,78,7.5264,-12.505,80.11,9.42
346,nivala,91,1631901250,72,63.9167,24.9667,44.69,3.74
347,lahij,42,1631901250,36,13.1667,44.5833,95.36,6.11
348,sorong,100,1631901251,86,-0.8833,131.25,77.02,4.5
349,paita,14,1631901251,68,-5.0892,-81.1144,77.56,13.0
350,zhuhai,20,1631901251,89,22.2769,113.5678,85.05,6.91
351,kahului,99,1631901252,91,20.8947,-156.47,78.06,14.58
352,deputatskiy,100,1631901252,99,69.3,139.9,37.4,3.85
353,libreville,40,1631900977,94,0.3925,9.4537,77.02,10.36
354,port blair,50,1631901253,81,11.6667,92.75,79.93,3.62
355,sao joao da barra,88,1631901253,90,-21.6403,-41.0511,73.49,10.54
356,rizhao,50,1631901253,86,35.4275,119.4553,66.25,6.04
357,ambilobe,90,1631901254,78,-13.2,49.05,72.34,5.28
358,niteroi,75,1631901109,72,-22.8833,-43.1036,75.09,13.8
359,geraldton,0,1631901254,93,-28.7667,114.6,45.01,1.14
360,korla,1,1631901255,27,41.7597,86.1469,72.19,2.64
361,longyan,13,1631901255,97,25.1072,117.0225,72.39,1.79
362,sendafa,44,1631901255,76,9.15,39.0333,55.18,4.29
363,ostrovnoy,100,1631901256,71,68.0531,39.5131,42.01,6.35
364,wangqing,0,1631901256,93,43.3218,129.7634,50.99,1.79
365,shushenskoye,53,1631901256,71,53.325,91.9356,47.88,4.05
366,marietta,75,1631901008,85,33.9526,-84.5499,79.5,8.05
367,besancon,0,1631901257,100,47.2488,6.0182,68.45,4.07
368,fortuna foothills,1,1631901043,43,32.6578,-114.4119,97.21,4.0
369,muana,21,1631901257,50,-1.5283,-49.2167,91.51,5.39
370,fuerte olimpo,62,1631901258,20,-21.0415,-57.8738,104.25,8.63
371,shingu,100,1631901258,94,33.7333,135.9833,76.91,12.17
372,lalibela,92,1631901259,54,12.0333,39.0333,62.02,6.67
373,ixtapa,31,1631901259,73,20.7,-105.2,87.22,1.01
374,gao,100,1631901260,17,16.6362,1.637,100.9,3.13
375,komsomolskiy,0,1631901260,49,40.4272,71.7189,71.02,9.22
376,hasaki,99,1631901260,73,35.7333,140.8333,75.6,23.82
377,acari,48,1631901261,46,-15.4311,-74.6158,76.12,10.47
378,snezhnogorsk,89,1631901261,84,69.1933,33.2531,35.38,2.21
379,pachino,50,1631901262,77,36.7186,15.0907,82.44,13.04
380,waipawa,100,1631901262,81,-41.4122,175.5153,41.45,4.34
381,tigil,21,1631901262,87,57.8,158.6667,42.69,4.79
382,blagoyevo,100,1631901263,76,63.3667,47.9167,39.58,8.55
383,asau,100,1631901263,90,46.4333,26.4,65.39,5.48
384,rae bareli,100,1631901264,96,26.2167,81.2333,78.93,7.56
385,seredeyskiy,100,1631901264,62,54.0507,35.2318,45.32,10.6
386,dunmore,97,1631901264,80,41.4198,-75.6324,77.07,1.99
387,bang lamung,88,1631901265,85,13.047,100.9289,78.91,5.97
388,sangar,100,1631901265,96,63.9242,127.4739,43.18,7.4
389,lagoa,99,1631901266,71,39.05,-27.9833,68.04,10.31
390,richards bay,43,1631901266,72,-28.783,32.0377,62.56,14.58
391,glenwood springs,1,1631901266,24,39.5505,-107.3248,82.13,10.36
392,lubbock,20,1631901107,38,33.6001,-101.8338,89.38,5.01
393,ippy,100,1631901267,96,6.2679,21.2247,69.06,1.01
394,vancouver,90,1631901076,93,49.2497,-123.1193,53.37,1.01
395,gavle,98,1631901268,76,60.6745,17.1417,46.94,7.96
396,goderich,0,1631901268,69,43.7501,-81.7165,79.92,12.66
397,muravlenko,100,1631901268,90,63.7898,74.523,41.61,7.67
398,khuzdar,0,1631901269,27,27.7384,66.6434,86.09,4.9
399,itarema,3,1631901269,60,-2.9248,-39.9167,85.26,20.6
400,luxor,0,1631901270,27,25.6989,32.6421,87.85,6.91
401,nata,37,1631901270,65,8.3333,-80.5167,87.67,8.61
402,kutum,22,1631901271,25,14.2,24.6667,83.39,5.86
